"","c1","c2","c3","c4","class"
"1",1.000000,1.000000,1.000000,1.000000,2
"2",1.000000,1.000000,1.000000,2.000000,3
"3",1.000000,1.000000,1.000000,3.000000,3
"4",1.000000,1.000000,1.000000,4.000000,3
"5",1.000000,1.000000,1.000000,5.000000,3
"6",1.000000,1.000000,2.000000,1.000000,3
"7",1.000000,1.000000,2.000000,2.000000,3
"8",1.000000,1.000000,2.000000,3.000000,3
"9",1.000000,1.000000,2.000000,4.000000,3
"10",1.000000,1.000000,2.000000,5.000000,3
"11",1.000000,1.000000,3.000000,1.000000,3
"12",1.000000,1.000000,3.000000,2.000000,3
"13",1.000000,1.000000,3.000000,3.000000,3
"14",1.000000,1.000000,3.000000,4.000000,3
"15",1.000000,1.000000,3.000000,5.000000,3
"16",1.000000,1.000000,4.000000,1.000000,3
"17",1.000000,1.000000,4.000000,2.000000,3
"18",1.000000,1.000000,4.000000,3.000000,3
"19",1.000000,1.000000,4.000000,4.000000,3
"20",1.000000,1.000000,4.000000,5.000000,3
"21",1.000000,1.000000,5.000000,1.000000,3
"22",1.000000,1.000000,5.000000,2.000000,3
"23",1.000000,1.000000,5.000000,3.000000,3
"24",1.000000,1.000000,5.000000,4.000000,3
"25",1.000000,1.000000,5.000000,5.000000,3
"26",1.000000,2.000000,1.000000,1.000000,1
"27",1.000000,2.000000,1.000000,2.000000,2
"28",1.000000,2.000000,1.000000,3.000000,3
"29",1.000000,2.000000,1.000000,4.000000,3
"30",1.000000,2.000000,1.000000,5.000000,3
"31",1.000000,2.000000,2.000000,1.000000,2
"32",1.000000,2.000000,2.000000,2.000000,3
"33",1.000000,2.000000,2.000000,3.000000,3
"34",1.000000,2.000000,2.000000,4.000000,3
"35",1.000000,2.000000,2.000000,5.000000,3
"36",1.000000,2.000000,3.000000,1.000000,3
"37",1.000000,2.000000,3.000000,2.000000,3
"38",1.000000,2.000000,3.000000,3.000000,3
"39",1.000000,2.000000,3.000000,4.000000,3
"40",1.000000,2.000000,3.000000,5.000000,3
"41",1.000000,2.000000,4.000000,1.000000,3
"42",1.000000,2.000000,4.000000,2.000000,3
"43",1.000000,2.000000,4.000000,3.000000,3
"44",1.000000,2.000000,4.000000,4.000000,3
"45",1.000000,2.000000,4.000000,5.000000,3
"46",1.000000,2.000000,5.000000,1.000000,3
"47",1.000000,2.000000,5.000000,2.000000,3
"48",1.000000,2.000000,5.000000,3.000000,3
"49",1.000000,2.000000,5.000000,4.000000,3
"50",1.000000,2.000000,5.000000,5.000000,3
"51",1.000000,3.000000,1.000000,1.000000,1
"52",1.000000,3.000000,1.000000,2.000000,1
"53",1.000000,3.000000,1.000000,3.000000,2
"54",1.000000,3.000000,1.000000,4.000000,3
"55",1.000000,3.000000,1.000000,5.000000,3
"56",1.000000,3.000000,2.000000,1.000000,1
"57",1.000000,3.000000,2.000000,2.000000,3
"58",1.000000,3.000000,2.000000,3.000000,3
"59",1.000000,3.000000,2.000000,4.000000,3
"60",1.000000,3.000000,2.000000,5.000000,3
"61",1.000000,3.000000,3.000000,1.000000,2
"62",1.000000,3.000000,3.000000,2.000000,3
"63",1.000000,3.000000,3.000000,3.000000,3
"64",1.000000,3.000000,3.000000,4.000000,3
"65",1.000000,3.000000,3.000000,5.000000,3
"66",1.000000,3.000000,4.000000,1.000000,3
"67",1.000000,3.000000,4.000000,2.000000,3
